FID,density,POINT_X,POINT_Y
632,1.973477439,712090.41470,521247.26630
633,10.2707786,712297.19850,526069.43920
634,0.38420804,715144.30000,517125.73000
635,0,713844.96720,524360.47260
636,3.023312647,717113.03000,525047.50000
637,0,716161.51760,521902.64030
638,1.334928645,716757.17000,517052.81000
639,0,715945.19290,517089.51890
640,0.480945848,713528.67000,517188.59000
641,5.799110712,712704.41340,517223.49780
642,1.134572519,718445.51000,518586.96000
643,0,713065.38150,525195.74200
644,6.457348783,718479.89910,519383.16790
645,8.30463946,713669.94000,520382.66000
646,2.639495305,715427.62000,523528.51000
647,0,717643.60760,518620.49390
648,0.837339652,713705.87170,521179.93460
649,4.391937843,720106.23620,519327.79290
650,53.71371176,716972.78000,521863.44000
651,13.48336239,718369.44000,516981.91000
652,35.71393134,718407.47610,517784.43090
653,6.710272341,715460.18370,524322.96420
654,309.9175597,713920.36200,525997.84820
655,3.169751782,714407.44220,518755.40830
656,0,716898.02000,520258.22000
657,0,713563.43930,517984.72840
658,1.78945082,715388.93740,522735.17670
659,271.5175759,720064.66000,518527.67000
660,22.82288277,711170.01680,518898.67060
661,49.95857876,714687.55610,525139.44880
662,2.517887198,713598.21000,518780.87000
663,1.323722035,716234.87000,523493.10300
664,0.489829707,720025.74370,517719.08900
665,0.391220901,714617.59480,523543.98800
666,198.5294985,719493.06940,523403.20530
667,0,714476.98260,520358.52510
668,0,714326.62730,517157.54160
669,18.52075585,715492.74000,525117.42000
670,27.15735166,711983.27000,518860.09000
671,3.463317003,712185.84000,523640.73000
672,0.951964639,712155.89200,522840.17240
673,0.643871456,719178.13720,516946.20610
674,0,712862.41090,520418.78840
675,5.914065728,711444.15760,525294.13360
676,0.266736377,718725.94770,524234.11480
677,79.16937847,712996.70220,523600.09910
678,275.8545268,719566.75200,525000.85800
679,12.29502595,720409.31050,525764.61550
680,58.75667576,713741.80000,521977.21000
681,0.54413225,718689.54000,523433.78000
682,171.3389063,716302.88910,525082.46150
683,0.875511011,715284.03000,520334.39000
684,4.176582,719331.05270,520153.64700
685,23.19031623,711375.67890,523696.76630
686,21.8212228,715350.25000,521941.84000
687,25.45173035,715216.68000,518729.95000
688,35.80640896,712248.40000,525230.01000
689,3.389440626,717042.12000,523457.70000
690,283.6952871,715180.48660,517927.83830
691,0,713634.07320,519581.76200
692,31.98890097,717937.69420,525040.97810
693,14.16115338,716799.44030,517853.42080
694,3.335931915,720147.82000,520127.91000
695,3.723977275,720183.32490,520929.36180
696,87.32325463,711315.65280,522091.84060
697,0.533576514,717007.45020,522660.56660
698,4.249492017,719255.08260,518557.31380
699,25.98501201,720218.83000,521730.81000
700,3.956562027,715317.13920,521138.11830
701,2.001829974,712054.88000,520454.92000
702,1.526229469,712933.87550,522008.41250
703,0,716091.02270,520296.30660
704,0,716935.64480,521066.06250
705,0,716841.71000,518654.03000
706,0,711904.27930,517260.08700
707,0,710393.90880,519739.88960
708,0,704034.66630,523164.64610
709,0,706196.50100,517506.82880
710,0,710535.43970,522948.43440
711,0,702961.44830,517587.08260
712,0,701327.72240,517681.93210
713,3.806801212,708656.47000,517394.14000
714,318.6435759,705710.66000,523908.66000
715,0.630756141,710468.20680,521343.30030
716,212.8145946,704951.85830,525527.15640
717,0,707343.65580,524650.18730
718,61.58616492,703259.91080,523997.08520
719,421.8564882,710505.36000,522144.07000
720,59.10807456,703875.96000,519193.94000
721,35.89007178,701442.49460,519312.30550
722,74.83968273,709823.91500,525366.87040
723,8.53879378,701579.53550,522505.45860
724,34.49344194,707180.11000,520666.15000
725,31.19474227,701647.49080,524101.59890
726,0,710431.05000,520542.53000
727,73.11456858,703193.80950,522407.26970
728,40.87377152,709467.03860,517366.71060
729,0,704067.99000,523959.38000
730,3.128607296,705403.43000,517537.55000
731,25.75486925,705739.28420,524705.55690
732,0,704135.81000,525551.86000
733,95.5977547,708699.99960,518196.33770
734,55.85376911,710356.76000,518937.25000
735,684.6422675,703965.79920,521578.56080
736,0,707203.81930,521461.03610
737,0,705533.04930,519930.73070
738,0,708743.53000,518998.53000
739,91.5719153,709753.94710,523767.34300
740,69.22630996,707013.14000,517476.07000
741,14.76324461,707378.13000,525443.97000
742,0,705677.18090,523110.06400
743,6.924499512,705767.91000,525502.45000
744,63.89039634,704165.98620,526405.69140
745,176.3450653,708836.10210,521387.33120
746,3.890250714,710677.28420,526172.60990
747,0,703811.41000,517549.38000
748,2.400609525,706306.69670,519100.01930
749,0.84783977,705797.29000,526345.58820
750,191.122819,705452.19390,518336.64260
751,0,704586.04670,517543.27530
752,2.508151876,701720.15820,525700.76800
753,95.0221942,702260.47000,519265.69000
754,0,706372.62410,520695.93880
755,5.827291171,708047.16090,522218.56340
756,1.240644094,702322.32000,520854.57000
757,35.10391658,708975.14210,524578.68210
758,34.83003465,707992.76060,520629.80400
759,0.491604364,702486.32680,524830.26100
760,30.48329837,710602.72000,524555.53140
761,0,708942.37000,523781.89000
762,0,707822.68780,517435.71200
763,1.168847264,709550.14840,518967.88990
764,11.12349226,703068.21540,519229.81290
765,205.580512,704688.46190,519164.83470
766,38.69645743,708193.02070,525409.72670
767,4.994119172,702354.29630,521649.59410
768,7.955853465,708805.41000,520593.46000
769,4.328740381,707421.56800,526284.92080
770,47.90709594,705604.42020,521518.59670
771,485.2090733,706435.61550,522283.69410
772,22.62264405,708866.79000,522181.20000
773,4.16995661,702520.82000,525625.73000
774,193.1947231,707268.35370,523056.16170
775,0,709686.07700,522162.63580
776,146.0982588,702520.84640,526479.12120
777,7.952930115,702386.27000,522444.62000
778,3.996133804,707309.18000,523856.40000
779,145.9611574,704001.35000,522369.92000
780,17.78426069,703930.25000,520787.21000
781,0.947241299,709007.91000,525375.48000
782,0,710639.92000,525358.26000
783,32.80063851,703328.31200,525588.79470
784,45.87617239,706573.02090,525473.21270
785,0,705643.70000,522311.46000
786,563.651708,708774.47160,519795.99610
787,416.4395669,707927.98250,519031.41950
788,21.87219618,710317.18740,518138.26280
789,22.40229488,705500.96000,519135.73000
790,5.74247038,707146.27150,519865.22740
791,30.61088646,703903.10680,519990.57100
792,2.948847813,706509.91910,523882.53160
793,694.7216108,702291.39460,520060.12710
794,5.895841954,703126.28600,520820.88520
795,55.29895993,704822.52520,522340.69060
796,1.41713298,707112.43000,519064.31000
797,1.185486969,705565.14000,520725.73000
798,18.177594,702451.84000,524034.79000
799,47.71809698,709045.41230,526218.16570
800,0.930875682,702419.05410,523239.70880
801,512.4056477,708125.77720,523819.14270
802,36.90479994,708904.58440,522981.54440
803,1.783478766,710565.52000,523752.80000
804,51.10273352,732271.94000,532536.24000
805,61.56562783,740138.47230,526637.70740
806,188.316025,739293.40180,525856.34360
807,28.9151314,740258.30900,529860.32300
808,0,739354.46090,527473.48350
809,71.45448413,733712.49000,527635.27000
810,33.57908311,739602.38690,533906.92590
811,1.356046032,737216.34350,534789.79120
812,27.65936259,736317.23420,532387.30820
813,50.44812725,737186.60000,533957.41000
814,171.6031794,737995.62760,533947.42710
815,0,733800.42780,530044.47030
816,47.08144437,738595.51000,529116.80000
817,2.584551825,737104.37160,531557.57070
818,12.12379283,735589.39060,534844.03420
819,27.70666667,735414.35930,530004.06260
820,41.42706993,732066.34350,526870.75780
821,0.493882839,737681.26740,525912.95290
822,22.70211248,740400.12000,533876.41000
823,82.32149431,737012.99000,529140.65000
824,16.62908905,736256.89850,530785.19440
825,30.85608844,740228.85000,529052.29000
826,5.671995935,735443.20000,530812.15000
827,1.589974507,736199.25150,529168.31610
828,5.363713959,738804.65000,533937.44000
829,26.21610914,733030.90550,530884.05820
830,36.20044092,732036.46000,526065.81000
831,3.315352371,740315.22180,531461.84930
832,19.72150068,736954.54000,527528.40000
833,105.8728897,739473.50990,530689.45180
834,10.82800275,735358.15580,528392.18970
835,0,733134.74750,534108.92620
836,0,734748.98190,534053.84600
837,0,737138.15000,532356.90000
838,0.60248227,732247.96550,531725.00730
839,76.78028052,732357.97040,534942.15220
840,34.87310755,732848.70330,526041.14140
841,40.00899754,736080.28630,525961.04330
842,18.21230774,736370.01520,533992.50450
843,3.683358325,731083.35520,526092.15410
844,5.551651687,735553.43000,534027.60000
845,8.766617623,733893.37000,532477.00000
846,0,731399.93290,534173.76540
847,164.0228801,736881.93000,525943.67000
848,69.57209265,734469.79640,525997.44590
849,23.84766082,739532.33390,532293.27360
850,0.357314714,736918.23100,526736.03440
851,68.79158676,733660.95000,526016.47000
852,14.47311688,732155.57000,529279.34000
853,72.98394542,733737.76110,528434.93450
854,31.26124223,732904.35610,527655.48540
855,0.288516622,735278.65000,525978.42000
856,10.93860345,738538.17000,527502.00000
857,16.75893508,735524.87480,533222.65860
858,33.13115634,735496.32000,532417.72000
859,3.55168139,740430.72120,534708.74730
860,0,732223.99000,530913.78000
861,53.80825614,731146.18780,527711.80220
862,71.57333922,733837.82000,530854.34000
863,62.51626019,738763.32250,533134.32700
864,18.1010569,738566.84360,528309.40130
865,21.70240936,740342.68000,532255.34000
866,8.963480403,732324.96000,534137.76000
867,39.70790532,735304.72100,526783.41060
868,0,737070.59000,530758.24000
869,60.58939563,734694.84550,532447.36030
870,68.34481955,737041.79080,529949.44790
871,1.885168416,731337.37610,532566.37040
872,14.85482844,732189.77880,530096.55850
873,5.59132432,733865.59540,531665.67080
874,70.43701198,732298.45030,533336.99830
875,3.986200915,734574.27620,529215.29050
876,65.16132078,735385.52000,529195.98000
877,0.660895985,737746.35410,527515.20110
878,9.386154895,738838.30860,534760.08600
879,230.4903035,733972.00940,534890.48120
880,1.075350715,740371.39830,533065.87240
881,235.0782467,732959.30120,529256.97060
882,1.020467573,740199.80060,528248.62640
883,1.59760355,737804.25090,529128.72830
884,12.02677105,738480.61000,525882.24000
885,19.54320866,731273.08230,530937.34200
886,6.837074506,734640.51090,530833.24230
887,180.1133204,737162.37460,533157.15420
888,25.19676447,739412.18320,529084.54430
889,122.3557961,734521.64070,527611.83360
890,97.84908185,737930.06960,532344.05410
891,157.8957511,738509.39050,526692.11970
892,4.325844021,735330.80000,527588.40000
893,415.4122617,736142.66570,527558.40170
894,0.728015013,733944.53000,534080.09000
895,6.797984279,738627.38410,529913.67310
896,0,737864.92400,530734.39270
897,46.55272028,733686.71600,526825.86890
898,76.35494408,738721.99000,532331.21000
899,89.29059361,731207.40010,529306.06870
900,55.21965954,740287.77000,530668.36000
901,210.3413591,732096.23000,527675.70000
902,9.7868404,735469.76110,531614.93190
903,28.02783358,740170.75000,527444.97000
904,37.1982591,736983.76140,528334.52810
905,0,733763.04000,529234.60000
906,167.2734292,732125.89630,528477.52150
907,6.795385421,738659.25000,530710.54000
908,43.51331597,738690.62200,531520.87610
909,257.4836111,723822.94000,529630.71000
910,54.40046129,727779.74590,527845.10370
911,10.17492722,726999.47210,528686.44020
912,79.54704965,725422.16000,529562.65000
913,297.0661158,723784.60580,528829.18900
914,1782.549214,729395.03700,527778.80400
915,65.36942224,730196.15000,527747.90000
916,0,730506.73860,535001.84030
917,0,725629.48000,534385.29000
918,0,729661.62680,534236.97650
919,0,730362.49290,531778.70510
920,0,727282.09700,535128.68220
921,0,727914.07630,531061.48670
922,0,728690.06450,530225.25840
923,0.789651788,726376.52690,532748.92160
924,0,722095.56610,527301.07490
925,0,722193.74000,529703.79000
926,87.08901405,725598.60260,533585.25590
927,0,728556.56720,527001.32530
928,2.856815973,728848.35000,534264.18000
929,50.03476691,728720.95000,531032.47000
930,71.4068426,727981.44330,532680.76200
931,0.865127109,727146.26510,531901.56230
932,0,725290.58000,526347.37000
933,134.4663984,726227.77090,529527.51750
934,1.182827499,723746.27000,528027.67000
935,0,724026.68000,534461.79000
936,2.117780063,725325.27070,527147.55220
937,1.513502467,723891.56000,531245.39000
938,0.463676354,722434.27240,535334.82950
939,21.67561473,725529.05110,531980.74760
940,485.1580104,721253.59920,526528.16120
941,0,730538.57000,535793.91000
942,42.99775908,727070.28990,530291.44260
943,32.8277654,725391.06190,528755.19370
944,11.85897689,729521.56170,530996.68740
945,9.199835762,726901.11000,526273.08000
946,8.003564905,727710.15880,526233.01350
947,25.35849229,730474.90000,534209.77000
948,10.44104098,728749.25450,531840.68640
949,68.46163743,730163.19950,526933.19840
950,2.67229168,722263.47000,531317.02000
951,19.03566595,722326.56000,532922.08000
952,34.4221995,724488.38130,526383.37190
953,27.24301393,728887.58460,535064.57000
954,7.126816646,726933.33740,527076.79200
955,19.2207021,729459.20640,529375.42320
956,86.45217029,723077.51710,531281.20090
957,22.88935022,730259.23000,529332.80000
958,0,728626.55190,528613.87790
959,100.3429736,725567.73000,532785.22000
960,10.72081461,730322.17000,530960.91000
961,20.42939814,730227.69160,528540.34930
962,0.554793263,722872.95380,526456.86390
963,2.678128109,725661.82030,535192.60600
964,0.542423904,721323.08360,528142.55170
965,108.34155,722059.73000,526494.36000
966,0.42270822,726298.78920,531133.38820
967,7.054731676,724622.55420,529596.68070
968,21.38788932,729324.72970,526155.71970
969,0.110505618,728519.21000,526192.94000
970,1.259284571,723686.18000,526419.37000
971,133.0076059,723213.07950,534498.43700
972,0.277551674,723959.03000,532852.26000
973,1.801732344,721588.18090,534576.63600
974,28.11848701,726438.57500,534351.47590
975,11.44911139,728812.95380,533456.54310
976,2.637844058,722162.57260,528905.79380
977,2.402758841,730402.81000,532596.50000
978,78.46038244,725456.27020,530369.46320
979,59.24563376,724690.96890,531210.82900
980,50.71152623,721523.60250,532964.05310
981,48.51960315,721453.08580,531352.05440
982,32.83501131,724828.08120,534423.53830
983,39.59297385,720447.47000,526561.97000
984,48.76562156,724058.59510,535263.13330
985,5.290495949,722399.48000,534535.09000
986,160.5446961,723716.22420,527223.52170
987,45.56916754,728659.18000,529418.05000
988,281.0491347,725359.96000,527947.73000
989,330.3807523,727185.33000,532712.62000
990,11.26891422,724553.11350,527987.70210
991,4.640336645,728048.00980,534290.92270
992,23.78419886,725490.38000,531176.27000
993,0,723925.29800,532048.82110
994,0,730438.85880,533403.13750
995,85.06980151,722295.01840,532119.54920
996,587.0336289,722363.02000,533728.58430
997,0.747206204,726095.84490,526310.22780
998,101.6451735,727033.38000,529492.38000
999,487.2706771,722228.60620,530510.40440
1000,19.88382552,727846.27810,529455.21430
1001,5.803105263,727216.49930,533515.14160
1002,8.26873639,726162.76320,527914.11640
1003,29.82428536,728777.56000,532648.90000
1004,4.47685967,722131.41000,528107.79000
1005,2.017608791,727247.67000,534317.66000
1006,0.605491736,724763.38020,532818.73970
1007,86.02271372,723857.25280,530438.04660
1008,0.705565236,723008.34190,529667.25010
1009,20.54813467,728593.93000,527809.71000
1010,1.237373366,721388.78750,529739.81930
1011,0.983035263,742003.72000,533801.06000
1012,174.898801,741725.53000,525778.97000
1013,8.220409278,741798.79340,528181.66760
1014,33.89061339,741028.19200,529014.93740
1015,91.09115723,741201.91890,533838.73460
1016,2.739752717,741087.45270,530627.90780
1017,92.58261691,740915.86040,525804.71050
1018,341.9777128,741770.05000,527385.75000
1019,35.56725828,743394.17000,527325.80000
1020,1.354915212,742582.10990,527355.77480
1021,6.364954249,741913.27840,531392.43430
1022,33.00915999,742035.22710,534645.60870
1023,0,744276.79880,530520.94870
1024,0,744985.64200,526462.03690
1025,16.74097641,743553.81220,532888.65490
1026,57.7601771,742736.10370,532166.88340
1027,298.064704,741971.56820,532999.23800
1028,9.823480581,744203.35500,527294.61330
1029,64.84639091,742768.42870,533768.33950
1030,27.56133492,743465.46660,529736.36570
1031,34.24883121,741141.04760,532226.37580
1032,23.79571104,743334.83000,525717.38000
1033,101.4695825,742689.17970,530565.18700
1034,33.01306971,745084.34960,529628.78400
1035,0,744958.74000,525660.65000
1036,160.6253792,740970.40200,527415.35660
1037,71.05828002,742530.17790,525748.17800
1038,37.30222697,743512.00500,531339.63620
1039,4.316871607,741827.53000,528977.59000
1040,1.670622963,743532.79000,532136.35000
1041,61.00261193,744139.96180,525689.25500
1042,0.423899126,742633.62260,528953.70100
1043,840.9945739,741887.14000,530587.45000
1044,110.40075,744251.71910,528902.28940
1045,0,743364.49770,526521.59310
1046,73.33533858,743491.22000,530542.92000
1047,13.51599384,745012.54000,527263.42000
1048,37.73721045,743439.71000,528929.81000
1049,0,743416.93910,528127.80820
1050,54.38533324,741857.33570,529782.52230
1051,249.081321,741939.42000,532197.41000
1052,89.22221799,741747.79010,526582.35970
1053,116.4050459,740106.20000,525830.45000
1054,14.00734875,745755.61110,525639.25890
1055,46.7391553,718232.08520,531493.47040
1056,115.0410274,719838.93810,531423.15850
1057,0.049231943,715862.50350,532396.89820
1058,107.7726222,717458.88880,532331.37990
1059,0,713390.01330,531693.53880
1060,18.00536695,720613.26710,530581.46940
1061,0,719640.91590,526593.76430
1062,0.425194942,720776.89000,534618.19000
1063,1.146299557,720681.66990,532196.55830
1064,0.417003539,714007.57000,526832.29000
1065,0,713329.66900,530091.13660
1066,9.325565928,718161.69680,529882.23810
1067,28.07218554,717550.39000,534727.97000
1068,0.947430914,712394.98000,526906.91000
1069,1.874446871,718834.36000,526625.56000
1070,14.57985085,717221.26000,526693.33000
1071,3.533067919,714792.90800,526798.16160
1072,0.917747351,715689.51000,528376.35000
1073,0.2262209,717584.32420,535538.70130
1074,0.572786777,718933.84640,529044.70640
1075,0.439608553,716693.52950,533165.00780
1076,0.157208543,711808.68770,533370.70720
1077,86.31731121,715790.66500,530795.90750
1078,68.94481571,717519.58570,533931.50740
1079,25.25893498,717322.98440,529112.70520
1080,4.496543752,717356.50000,529916.27000
1081,32.45337947,712429.86290,527710.31520
1082,30.56705584,717392.74640,530721.99110
1083,81.99560265,715626.99000,526762.00000
1084,29.05589133,714103.70390,529251.39460
1085,6.417202088,716555.54870,529954.62820
1086,21.22415868,715826.73000,531598.82000
1087,85.72433273,714132.42000,530058.86000
1088,7.980102251,713176.66880,526870.56530
1089,0,713269.86600,528478.82550
1090,2.130688521,717428.99000,531527.72000
1091,243.327976,715754.60000,529992.99000
1092,107.1326107,712495.83110,529318.56750
1093,23.95779565,717289.47000,528309.15000
1094,0.42245617,716489.49130,528342.74970
1095,2.615706818,720748.76330,533812.10480
1096,61.72773396,715013.32410,531634.56970
1097,0,715965.86000,534797.34000
1098,0.404020035,719201.38060,535467.98280
1099,0.42291343,719105.00000,533054.13000
1100,8.408566261,717255.36490,527501.23850
1101,0.832818948,712526.92000,530123.42000
1102,0.618744628,717488.78000,533135.04000
1103,132.2955305,719707.78050,528209.25540
1104,0.303709064,718359.68190,534694.76650
1105,0,716627.86280,531563.27040
1106,135.6155733,710714.65000,526986.96000
1107,23.07933169,714074.99000,528443.93000
1108,60.89915605,714943.50890,530025.92330
1109,0,716406.69200,526728.29120
1110,343.7323171,718900.80000,528241.20000
1111,166.9314885,719001.03550,530653.71750
1112,0.655592651,712464.74000,528513.72000
1113,6.67827211,712553.51440,530920.08990
1114,0,715898.27000,533194.97000
1115,0.936194603,714041.27750,527638.11430
1116,0,711530.32510,526947.91550
1117,21.62708971,720549.29860,528976.57730
1118,19.53353026,719912.82060,533030.07900
1119,0,720514.76000,528177.31000
1120,162.9347794,718095.13400,528275.17350
1121,51.97838318,718867.57960,527433.38170
1122,113.853441,720720.64000,533006.02000
1123,0,718966.89000,529848.21000
1124,1.137135105,720583.84000,529775.85000
1125,3.39299568,715996.30920,535605.87270
1126,0,714882.25060,528410.14400
1127,7.907731072,714166.16800,530864.58540
1128,192.8417524,719775.36450,529812.02830
1129,188.2090563,716758.12500,534762.65570
1130,0.582543576,711623.22870,528553.95170
1131,45.27986121,715722.05560,529184.67270
1132,0,719070.08890,532256.67920
1133,33.04824201,719136.98880,533857.84790
1134,3.498725189,720481.11680,527369.63790
1135,7.063639311,720807.33690,535411.85510
1136,17.28338424,720642.70000,531387.09000
1137,0.667473918,711740.21250,531750.78260
1138,0,718027.81050,526659.44680
1139,255.9323422,719035.18000,531459.22000
1140,531.7275177,709287.36000,531865.95000
1141,67.29971968,710871.06420,530995.61650
1142,0,709370.13220,534272.18490
1143,0,710811.76360,529400.30790
1144,0,704598.50090,536119.87380
1145,0,704259.69000,527256.39000
1146,0,707839.88370,535956.96270
1147,0,710781.71000,528594.19000
1148,0,710217.29620,535042.47820
1149,0.033841339,705934.39000,528795.94000
1150,0.260978318,711035.37000,535005.43000
1151,0.171613639,710900.31000,531784.80000
1152,60.47022377,705043.17730,527222.55550
1153,5.958369489,706666.24750,527156.15620
1154,0,710748.18070,527790.57190
1155,18.52613282,709100.41000,527059.87000
1156,3.669079637,708273.95960,527093.35970
1157,2.141480674,709167.17000,528665.09000
1158,21.3468961,709262.40640,531061.31000
1159,274.6671933,705867.49000,527186.45000
1160,0,711074.56600,535817.61420
1161,0,703422.49150,527293.17940
1162,117.5040255,706744.32030,528760.33280
1163,29.59698209,707465.00000,527125.87000
1164,34.35089709,701758.56980,527365.59920
1165,1.038248714,707583.28800,529522.31740
1166,129.0281073,707554.25000,528724.73000
1167,0,709907.53110,527023.41540
1168,39.21683538,709974.44100,528629.63600
1169,357.3286147,708599.23140,535118.05940
1170,0,710998.48460,534205.05710
1171,509.149327,709314.20160,532665.39250
1172,25.62558151,709428.47710,535883.69120
1173,31.72740821,705900.94140,527991.19200
1174,54.90034808,707509.62640,527925.29700
1175,39.69872109,708360.70870,528694.90660
1176,247.3269958,709133.79140,527862.47950
1177,40.16216682,709202.30880,529460.87980
1178,0,704321.97000,528865.17000
1179,146.1396343,709399.23000,535079.53000
1180,0,710930.95830,532594.74610
1181,1.692022451,709237.45000,530256.67000
1182,45.0857044,737270.06450,536430.36700
1183,585.0216995,738149.50920,538832.38060
1184,96.87369553,736484.77480,537258.85410
