FID,density,POINT_X,POINT_Y
1185,118.8043225,737294.04000,537238.56000
1186,112.0270158,738093.10990,537217.19090
1187,18.54088435,733255.13600,537324.64840
1188,18.5131513,739666.64280,535561.90750
1189,49.49498188,734106.96000,538924.84000
1190,152.7962733,735625.35000,535660.47000
1191,567.6294157,735015.03100,542130.33270
1192,59.88939016,738049.00540,535602.69290
1193,99.78069829,734919.13700,538914.92710
1194,6.571803026,735650.42910,536469.80800
1195,0,734866.08330,537293.44830
1196,0.33395572,733504.10950,543768.64390
1197,0,731464.77610,535770.22710
1198,0,733195.23230,535723.70720
1199,0.055295187,738975.49620,539607.99370
1200,0.491380933,740486.91680,536337.74650
1201,3.814873895,735899.22000,543716.82000
1202,12.80027412,736435.71890,535641.32090
1203,5.100307007,735108.43040,543732.81320
1204,11.5598636,735675.51000,537279.15000
1205,6.877239516,734342.74510,544554.68690
1206,2.625668967,732512.78000,538956.57000
1207,0.986852571,734183.92120,541346.31790
1208,66.40806284,733999.49000,535700.87000
1209,28.08353709,732597.00080,541375.22130
1210,5.035391917,731529.68990,537365.88140
1211,0.750830343,740512.51000,537134.41000
1212,132.2739452,739759.89050,538786.28290
1213,129.7997972,732390.98000,535746.54000
1214,0.417877988,732422.29590,536544.04600
1215,156.5766266,738872.05080,536389.51680
1216,101.7803952,737324.10430,538047.12110
1217,9.480151236,740595.54470,539565.70630
1218,146.2633854,731593.63830,538981.87700
1219,4.597128547,740539.52020,537949.06290
1220,0,736542.73790,538880.34660
1221,9.483845059,732453.61000,537341.55000
1222,26.53851521,738851.92420,535583.21300
1223,42.97835425,737477.20630,542881.87660
1224,0.330560257,734969.69500,540524.63590
1225,14.26820727,738953.25000,538808.85000
1226,25.26937149,735820.56000,542110.47000
1227,5.765630062,739815.34970,540387.29970
1228,11.80159129,735933.05920,544521.98990
1229,14.69313725,735731.31000,538905.01000
1230,39.68082607,733359.88530,540554.40560
1231,17.05947493,735756.17940,539705.92160
1232,17.34460382,734317.64000,543748.81000
1233,6.405800415,734263.57190,542949.50260
1234,0,732690.58000,543788.48000
1235,18.1182952,737246.09000,535622.17000
1236,30.93498953,732661.57440,542986.27500
1237,0,734812.41810,535680.66930
1238,0.911109804,735859.88960,542913.64340
1239,37.2804292,733309.87280,538940.70740
1240,37.30628314,732721.05540,544591.16750
1241,34.81078102,733421.03670,542167.13370
1242,0.855555675,732632.57000,542184.07000
1243,41.5685594,734081.81190,538116.29580
1244,10.28650482,731710.64720,542201.41330
1245,17.79923942,736703.16050,543699.37230
1246,22.16252891,734028.07230,536504.30960
1247,32.56835483,738892.18000,537195.82000
1248,1.963693346,734209.50000,542150.20000
1249,11.35844291,732561.43000,540566.37000
1250,27.82402362,734158.34000,540542.44000
1251,1.481250123,740624.56000,540367.69000
1252,139.2379823,738922.71420,538002.33300
1253,4.728551092,734056.66000,537307.75000
1254,19.80124312,740676.94000,541981.83000
1255,2.920840047,732537.10560,539761.47150
1256,33.87050873,732483.19690,538149.06010
1257,53.68895118,735703.40840,538092.07960
1258,1.092505,739702.34390,537165.11300
1259,11.22074778,737354.17000,538855.68000
1260,34.3916127,739006.14000,540406.91000
1261,35.19420238,740566.53000,538763.72000
1262,5.500464305,731769.63660,543810.22050
1263,49.60704343,730788.72000,542218.75000
1264,14.41318448,729126.92160,541486.37760
1265,0,721923.52680,542623.33960
1266,0,724892.33420,536032.20100
1267,0,724391.05000,544130.94000
1268,0,725797.57940,538422.04190
1269,0,722820.35840,544976.58280
1270,0,722764.83960,543393.88550
1271,0,720837.79000,536205.52000
1272,0,721868.34520,541005.42060
1273,0,725019.26740,539263.69320
1274,0,723407.66950,539335.78410
1275,17.60218694,730605.77000,537390.22000
1276,6.17695639,730763.77850,541409.57580
1277,0.38214073,724123.30990,536871.82520
1278,27.06433053,730706.66480,539803.78930
1279,88.11539957,728237.89340,539119.80170
1280,11.2967609,729231.05000,543881.61000
1281,0,724266.31000,540902.92000
1282,1.288299512,728351.27230,542330.33660
1283,29.06067489,722796.00000,544200.02000
1284,1.588986497,725990.40000,544047.30000
1285,0,727346.51910,536744.09130
1286,58.51129507,729011.16780,538275.59430
1287,36.99639502,730572.17010,536592.06250
1288,0.209302372,726505.34220,535969.81230
1289,1.302583142,725768.13000,537616.52000
1290,82.76567507,727316.52000,535939.70000
1291,12.46172108,729098.76000,540678.67000
1292,14.62731542,722674.57000,540971.69000
1293,97.75252765,726631.75260,539191.59150
1294,0,727599.27000,543960.85000
1295,2.501049151,727406.49640,538352.04850
1296,48.18307177,723279.78800,536099.52590
1297,0,728121.67170,535902.32940
1298,9.48018338,726741.60990,542407.21290
1299,13.49047093,722532.00000,537747.03000
1300,26.99945638,729069.03540,539881.32990
1301,0,725731.14620,536808.21990
1302,89.91524177,728297.65900,540722.21580
1303,47.80228267,725910.84180,541643.26050
1304,16.30064535,727466.51710,539960.68760
1305,6.522951854,729971.90200,542256.41870
1306,0,725827.03000,539227.57000
1307,0,724156.11000,537679.17000
1308,9.154933693,725963.07880,543247.56950
1309,3.200180476,728926.82000,535864.96000
1310,30.9247109,725935.76000,542447.84000
1311,0,721653.42840,536170.04860
1312,0,725694.16000,535999.92000
1313,3.476133105,726691.24170,540802.22240
1314,0,724364.55620,543331.10120
1315,0,730818.70940,543025.35870
1316,0.288253226,722469.07000,536134.57000
1317,3.392457181,729918.79810,540639.53470
1318,0.741647413,721995.03980,544226.16020
1319,0.08856612,724962.12190,537647.84410
1320,0.363231365,729856.90210,539045.58460
1321,23.32248219,723344.05470,537713.10060
1322,0,724090.51000,536064.48000
1323,9.538239317,726572.32310,537582.49890
1324,0.536102337,725190.72380,544089.12080
1325,0,726022.05800,544836.00360
1326,0,724338.07000,542531.26000
1327,9.737033646,724183.80990,538489.49540
1328,48.01894455,727547.46000,542366.59000
1329,1.014793266,729039.31000,539083.99000
1330,7.418778352,727627.75220,544761.72170
1331,0.299955592,728415.15680,543921.22820
1332,2.00697011,722567.91440,538559.38930
1333,0,729257.57090,544689.82070
1334,29.45632306,726794.83360,544004.07660
1335,7.809392461,728954.92340,536666.07920
1336,27.65847198,727496.56000,540765.76000
1337,24.25763636,727522.00980,541566.17480
1338,0.582049042,721718.63030,537784.06420
1339,0.582049042,721794.10470,539407.99170
1340,38.26968457,729794.39710,537428.70800
1341,0,727573.36480,543163.72000
1342,0,724238.90630,540101.36930
1343,24.7687087,729155.08000,542294.08000
1344,27.73420945,722500.53280,536940.80130
1345,5.481755638,724302.18550,541717.09170
1346,48.40257542,723470.43850,540937.30230
1347,39.00817714,728983.03000,537467.20000
1348,0,730674.50000,539007.18000
1349,25.27829081,727436.48000,539155.62000
1350,9.183024855,722603.83000,539371.75000
1351,22.21127198,727376.51000,537548.48000
1352,0.137973108,725136.91120,542489.54980
1353,12.98408305,729193.06430,543087.84480
1354,0,728179.77080,537507.84110
1355,18.00132913,730039.87180,543856.78470
1356,0,730848.70000,543831.96000
1357,225.9823608,730874.37950,544635.52980
1358,4.95101993,729732.69640,535829.43370
1359,23.37197555,730900.06000,545439.10000
1360,93.04522708,742709.71240,537062.02390
1361,9.207733188,741264.02940,535515.62140
1362,13.27885584,741463.27850,541953.46930
1363,30.93298625,742290.72000,543535.40000
1364,14.44413446,742131.12390,537881.94220
1365,1.540627125,742200.44000,540309.66000
1366,14.14035151,741309.39790,537096.53710
1367,103.8059242,741361.24630,538734.46800
1368,29.66659373,742066.74000,535490.16000
1369,17.62727847,742178.20200,539507.43990
1370,3.743492186,742673.20590,535472.14820
1371,103.3274819,742249.61000,541925.11000
1372,4.793678155,741412.50040,540338.67820
1373,7.046723823,742225.02680,541117.38700
1374,8.947594109,740461.32000,535541.09000
1375,1.740251436,742086.51050,536274.41200
1376,211.5068205,742270.16750,542730.25290
1377,10.11958048,742760.08330,538687.61560
1378,0.388425178,742155.96000,538705.22000
1379,1.597875981,742106.29000,537058.67000
1380,1.159886915,742799.53990,540288.22970
1381,0.08073765,714658.63000,542903.16000
1382,0,716030.32040,537224.52420
1383,0,716127.25000,539661.81000
1384,0,721194.08000,544252.30000
1385,0,719559.50000,544305.53000
1386,0,719532.71090,543520.13080
1387,0,713043.67000,542966.83000
1388,0,714690.02690,543706.73760
1389,0,715201.63340,536455.06800
1390,0,717618.26000,536349.43000
1391,0,720262.64060,541070.50500
1392,0.09297978,719233.78000,536274.40000
1393,0.063200188,720905.26000,537821.10000
1394,0,721113.37000,542658.92000
1395,0,719264.79010,537083.89360
1396,0.030164762,714458.80000,538097.66000
1397,170.2688122,715999.20000,536420.51000
1398,19.560515,719582.93310,545091.09650
1399,0.065242734,716937.08300,539625.51910
1400,3.653937187,720035.78600,536239.96420
1401,0,714488.96030,538906.40970
1402,15.75266606,717778.99100,540380.86900
1403,0,720944.82060,538632.66660
1404,0,719421.80150,540308.95380
1405,33.15948417,714628.91180,542102.72480
1406,0,712834.39000,538168.76000
1407,167.4648586,713713.75220,539752.14950
1408,0.421643201,717649.72470,537158.15910
1409,230.7931085,714519.12000,539715.16000
1410,0,718747.57430,544336.00620
1411,19.40187526,712908.39000,539789.13000
1412,19.34584569,714599.19000,541302.29000
1413,15.63867979,719338.11850,538704.71830
1414,95.6445429,716061.44000,538028.54000
1415,0.510128037,720182.40910,539480.14400
1416,0.09570691,715401.29690,541263.18210
1417,194.0063534,718563.67850,539552.64100
1418,0.97473484,716871.31620,537997.71300
1419,0,716094.34710,538845.17430
1420,0,717681.19000,537966.89000
1421,0,712946.78740,540588.10630
1422,3.034955882,720309.64960,542696.82860
1423,0,717905.89210,543579.20930
1424,72.89995349,720984.38000,539444.23000
1425,52.48352396,720100.53000,537857.24090
1426,0,716822.50840,536381.91830
1427,79.30303188,717876.13000,542791.94000
1428,0,715323.11580,539686.76940
1429,15.57953243,721023.24820,540241.69520
1430,47.46246638,721062.12000,541039.16000
1431,0.103724206,719463.16000,541101.85000
1432,1.515356799,712075.94920,539823.33750
1433,0,717811.07000,541172.51000
1434,0,717007.23500,541198.29190
1435,0,717072.37500,542818.76710
1436,0,711174.99000,538240.43000
1437,0,711423.20000,543042.06000
1438,2.532813483,708004.14830,539187.42920
1439,946.085978,711502.70000,544673.27000
1440,212.9453824,710454.69420,539887.04450
1441,99.55313187,708667.86530,536716.86550
1442,1.355187834,707970.68000,538375.53000
1443,0,703371.62600,544229.89890
1444,0,709500.78000,536685.71000
1445,0,708106.21000,541594.24000
1446,0,703215.06690,541022.43960
1447,0,702203.82680,537041.26370
1448,0,703412.77000,545033.39000
1449,0,711209.94230,539048.95590
1450,0,702443.76870,541858.83650
1451,99.53097385,711243.51000,539857.54000
1452,0,704807.77000,540154.08000
1453,0.411172588,706708.95690,545682.31070
1454,1.537312255,706669.30000,544893.02000
1455,14.90972786,710533.10150,541492.43020
1456,21.15654626,709021.66190,543168.49710
1457,11.74249139,707878.46000,536756.21000
1458,15.43644047,711143.99440,537428.55880
1459,52.11491171,705000.39520,544164.91640
1460,19.26700369,703032.27000,537001.94000
1461,80.90480265,707066.44390,536795.65480
1462,0,704925.65660,542557.95790
1463,104.2954787,708320.48950,545619.50950
1464,13.80475146,711326.71000,541460.53000
1465,56.08185104,704225.48070,544997.42420
1466,0,710306.88800,536651.19810
1467,5.123088045,706462.25840,540868.65530
1468,0,702356.09100,540257.26060
1469,37.26776906,709702.77580,540722.36730
1470,134.9277702,711374.53330,542251.32650
1471,112.7491192,706418.67000,540068.48000
1472,3.622817546,708071.91450,540796.78530
1473,36.65370843,704146.36670,543392.73960
1474,45.98701164,704962.25000,543359.07000
1475,0.730001937,709739.40000,541521.94000
1476,3.571444617,707228.14190,540033.90860
1477,167.1659878,702521.43300,543459.29400
1478,0,708150.54360,542401.04190
1479,11.34521742,703295.01780,542624.72120
1480,1054.379648,704644.46000,536926.04000
1481,64.02401288,705076.35150,545758.86690
1482,59.65112497,707924.56840,537565.86830
1483,0.293924578,703330.48000,543426.41000
1484,0.759174887,707306.03100,541631.53210
1485,0,709848.31000,543126.26000
1486,16.71472899,711547.33960,545466.17640
1487,0,711285.11100,540659.03600
1488,78.85857717,706551.29050,542473.44310
1489,0,706596.73000,543278.06000
1490,135.9122489,734493.53000,550153.16000
1491,0,734418.63000,546965.00000
1492,43.80554349,734459.70000,548570.09000
1493,0,731890.13260,547019.15920
1494,76.82114512,734439.16600,547767.54320
1495,0,732811.92000,546990.49000
1496,21.8523592,735364.46310,553352.03380
1497,0,731825.79820,545416.47680
1498,201.9361683,731979.98480,550246.27080
1499,141.610224,732022.52130,551848.99600
1500,208.2958853,736188.11850,554128.44960
1501,11.70192869,733660.09830,548585.73990
1502,66.68320843,732836.20640,547795.94050
1503,464.6760378,732781.72610,546192.17340
1504,100.8859176,732910.31820,551023.40110
1505,19.16222807,732860.49000,548601.39000
1506,3.407045754,732926.45000,551822.03000
1507,40.73083413,732949.28000,553428.08000
1508,0.461383656,732751.53000,545393.86000
1509,39.96911961,734543.37150,552572.68220
1510,0,732059.84790,553455.87480
1511,12.2406443,733693.85810,550188.96290
1512,81.63495071,734528.21000,551770.78000
1513,182.4549053,733615.27420,546977.74380
1514,255.4122962,735221.20510,546946.98200
1515,26.30790187,733753.90560,553401.33250
1516,44.91836061,732877.33990,549413.08020
1517,31.5512293,731935.56920,548624.42190
1518,202.4837134,734572.22990,554178.07220
1519,0,733727.33090,551796.40760
1520,7.504725594,732964.34740,554230.93280
1521,7.184821256,732894.19000,550224.77000
1522,230.4744377,734476.61650,549361.62270
1523,28.69341642,732937.86500,552625.05790
1524,18.31846913,734510.87080,550961.96940
1525,0,731198.62320,554291.25870
1526,251.1149278,729364.15220,547917.93180
1527,6.239424662,726287.61000,552078.82000
1528,24.26060097,731092.18790,551071.86560
1529,0,731144.50420,552679.81290
1530,336.716564,727980.13000,553625.29000
1531,214.8614964,729338.58000,547107.13000
1532,0,728778.18780,553594.31570
1533,0,729528.49000,551947.20000
1534,0,721244.56000,545808.34000
1535,0,725553.16660,553702.37970
1536,0,726144.63890,548036.76800
1537,0,725371.64370,548866.32550
1538,0,727895.30000,552016.67000
1539,0,726918.30560,547201.43870
1540,38.29804085,725483.62710,552103.32010
1541,0.649577803,727836.26000,550406.32000
1542,0,730934.20470,546243.46260
1543,0.539392315,722935.35490,548156.09520
1544,8.420842702,725428.84480,550484.39820
1545,722.2256179,729601.52700,554363.76700
1546,42.60345098,727721.75000,547169.63000
1547,19.95548734,731010.64000,548647.45000
1548,31.3854804,726205.69280,549648.86270
1549,2.469626654,731170.42000,553483.67000
1550,4.01797391,723887.69660,552152.12750
1551,104.9470322,730968.35000,547047.83000
1552,16.45918955,722315.06250,552198.78590
1553,53.70389544,726854.97660,545593.64870
1554,0,724679.64000,552127.82000
1555,8.906449033,730092.07860,545468.56570
1556,35.94575574,723946.45330,553754.56380
1557,38.17205633,726114.86000,547233.25000
1558,18.92078988,730323.54040,551911.58070
1559,43.47853341,727688.99610,546366.10970
1560,40.78645614,730153.46240,547077.47710
1561,1.214707313,724568.87000,548892.37000
1562,43.63794775,729284.09000,545498.03000
1563,0,727865.77800,551211.49790
1564,6.996398064,727656.24000,545562.59000
1565,17.34074212,729427.12960,549531.38140
1566,13.8077064,723095.75000,552176.43000
1567,12.69466073,728470.16640,545530.31420
1568,20.41417395,727168.78760,553653.24510
1569,0.189468017,728530.16610,547138.37570
1570,4.122512154,724620.72000,550511.36000
1571,1.839557553,728711.89240,551981.93740
1572,89.21554873,730200.18510,548688.09540
1573,0,729496.51100,551140.61360
1574,92.21883357,726236.97000,550457.44000
1575,0,723770.03370,548924.98490
1576,35.14167417,729464.53000,550334.02000
1577,6.921980979,730265.15850,550300.89850
1578,0,727036.61270,550431.88220
1579,65.68697219,726322.52990,552880.00650
1580,65.68697219,727091.45330,552047.74390
1581,21.511535,722971.20000,548957.60000
1582,2.419060121,730373.33300,553523.50280
1583,54.94497857,728585.87050,548755.65980
1584,653.8219161,727937.71110,552820.98250
1585,5.490618455,726357.45000,553681.20000
1586,54.07911687,726262.28800,551268.12810
1587,25.27025059,724782.64600,554531.07330
1588,298.5367381,724544.52940,548089.99400
1589,52.64387075,727751.88440,547976.10370
1590,6.694771592,731065.78000,550267.77000
1591,1375.299476,729389.73000,548728.74000
1592,0.708547298,723169.63440,554603.27710
1593,289.7244464,726084.28610,546428.97760
1594,829.3230483,731118.59000,551875.96000
1595,8.503104751,726053.71000,545624.70000
1596,11.24584257,725255.92930,545654.66440
1597,491.2647042,724489.16790,546486.12330
1598,4.591818579,718384.69000,553962.34000
1599,30.17708703,715099.65490,553329.39710
1600,30.31472281,714957.41260,550109.51180
1601,0,712381.72190,546223.57840
1602,0,719606.37000,545876.66000
1603,0,715174.20510,554855.18320
1604,0.077063297,716574.33000,550034.52830
1605,0,719917.12000,552287.57000
1606,149.4116335,715801.71850,550872.62720
1607,23.25495342,713540.25000,554218.27000
1608,32.47613768,713319.55000,549385.01000
1609,30.32813913,713171.47000,546188.07000
1610,51.01989931,715953.58090,554092.91950
1611,0,713572.32080,554909.66570
1612,8.246951093,715059.90000,552523.07000
1613,165.1039184,713423.53570,551810.22150
1614,15.4836933,714191.61670,550957.70550
1615,0,718011.32000,545943.38000
1616,66.40028929,717576.22290,554006.22600
1617,0,719195.81420,553928.27840
1618,147.7909482,715026.57550,551716.87920
1619,6.471093228,714339.83010,554176.99830
1620,106.8930278,718417.67460,554738.65490
1621,107.6076456,721383.74000,549033.48000
1622,12.13821899,717496.26980,552401.29390
1623,27.73747949,720425.46530,545842.50450
1624,0,713248.78000,547777.93000
1625,0,717206.28490,545977.75090
1626,8.437863404,716500.06890,548431.69860
1627,8.820011644,714258.49460,552569.39520
1628,5.671095657,719962.02480,553090.89640
1629,52.18928,713498.66970,553416.99640
1630,4.609520702,718073.41000,547547.44000
1631,38.8319936,716726.38030,553247.67700
1632,4.928634214,721495.22410,551431.65130
1633,4.139523295,717344.64320,549197.97190
1634,2.386778966,715139.41000,554135.73000
1635,330.6721834,718346.11240,553159.84290
1636,128.0985768,718112.10950,548354.44390
1637,746.8514444,712530.08950,552655.86560
1638,57.05619649,713210.12130,546983.00140
1639,162.007427,713457.09000,552615.72000
1640,25.91888731,716647.59720,551639.90260
1641,3.545703867,712586.73470,554260.80850
1642,2.809314531,721281.80840,546614.75340
1643,411.434204,716538.47000,549234.49000
1644,1.161739715,721456.07000,550642.16000
1645,0,712488.87120,551042.83520
1646,10.83579917,717203.58730,547600.12640
1647,16.30100769,716685.01000,552445.24000
1648,245.3398049,716610.19000,550834.56000
1649,0,719791.23670,549891.41140
1650,18.7563394,714993.25000,550910.69000
1651,39.45710797,715872.45430,552484.15460
1652,0.132056404,715730.02410,549271.41290
1653,0,711591.98000,546259.08000
1654,0,719711.81840,548295.94710
1655,0,714885.45010,548502.26030
1656,35.67166275,714921.57000,549308.33000
1657,4.348432772,704412.84710,553031.44670
1658,3.292038005,705181.21000,549775.22000
1659,124.8783515,703618.05280,553867.67950
1660,0,704375.54390,549819.16240
1661,23.47743273,708366.68350,547216.37460
1662,15.93204966,708421.47000,552836.07000
1663,0.341979116,709245.33790,554408.02850
1664,58.27079166,705234.41000,554585.94000
1665,59.38943165,705966.01880,548122.04780
1666,6.941791736,703609.59000,553073.66000
1667,0,703551.08000,548249.09000
1668,0,705169.59710,548968.03370
1669,0,705141.08140,547353.60880
1670,0,708378.08000,548013.89000
1671,0,709979.13000,547935.80000
1672,0,703581.45540,550662.07730
1673,0,710007.25000,551151.97000
1674,0,704354.53460,548204.96790
1675,0,705225.25620,553787.58500
1676,0,702740.73710,548294.17880
1677,0,708385.41740,548820.01380
1678,0,702760.81890,549910.16610
1679,0,711644.32180,554961.11260
1680,0,703569.88000,549863.10000
1681,0,709997.83790,550339.98860
1682,0,706814.95360,552104.21670
1683,0,706774.05000,548083.25000
1684,0,707576.06510,548048.57040
1685,51.95758682,710795.72630,549497.56860
1686,13.64503297,710054.58760,555027.12380
1687,196.5867187,705985.97460,549737.23110
1688,5.227426719,705242.99510,555254.93060
1689,0,703601.31170,552267.35700
1690,750.1754062,705936.39700,546508.98590
1691,25.91659911,705207.10320,552180.47290
1692,83.80601476,705189.65630,550573.46830
1693,17.99568388,710016.82750,551960.40920
1694,5.929862076,709988.42000,549528.00000
1695,74.10703407,709168.60360,546378.00780
1696,57.75942892,708355.29000,546418.86000
1697,12.73433656,703542.02810,547445.43100
1698,81.09387054,702785.62520,551514.57710
1699,0,710839.90980,554334.01320
1700,0,703632.55740,555330.24090
1701,41.32661384,703593.03000,551461.05000
1702,87.96557354,706002.02470,551333.00040
1703,31.80311458,707608.24740,551259.70890
1704,18.29595979,706761.33450,547277.42480
1705,14.84401798,706782.39630,548891.24510
1706,20.01845139,710797.50700,551116.46090
1707,18.58495428,706790.74000,549699.24000
1708,62.04320103,705198.10000,551371.71000
1709,27.96216683,707622.71790,552875.10830
1710,73.52645207,710814.83540,552736.15180
1711,8.235638054,704323.56920,546594.37180
1712,58.4510515,706748.62000,546471.60000
1713,2.971667797,702834.17410,554726.58740
1714,16.73071271,706805.95000,551294.29000
1715,59.49295447,708392.76000,549626.14000
1716,27.89319376,709983.77620,548731.90390
1717,103.9805935,702702.12380,546683.75600
1718,0.334675526,710786.94760,546298.12000
1719,18.74527167,704430.46190,554623.81780
1720,29.96851739,707591.74850,549662.68850
1721,124.7386817,705216.10000,552989.23000
1722,24.34119024,702807.06830,553131.02190
1723,1.371764705,710026.40000,552768.85000
1724,37.13601389,709208.90120,551188.55230
1725,2.502449353,711633.22000,554303.35000
1726,7.504318074,711595.42500,551888.47940
1727,7.369338672,708410.55000,551225.13000
1728,3.415924217,711595.39540,550274.04090
1729,20.16396267,705157.99000,548160.85000
1730,0,705124.18000,546546.37000
1731,31.5969955,709980.52400,547136.48020
1732,0,711603.03000,549467.13000
1733,1.68447234,711618.24430,553503.40190
1734,33.90744238,711587.76000,551080.95000
1735,112.9754061,706798.34290,550496.76310
1736,3.340839287,703532.97000,546641.77000
1737,458.809303,703560.48140,549056.09660
1738,0,703626.51000,554661.70000
1739,3.543967258,707551.95290,546445.22900
1740,0,711603.27000,552703.46000
